language,gambay_language_name,iso,type,val,size,gcode_manual
Alyawarr,Alyawarr,aly,wind_only,rwarr-angkwarr 'upwind',1,NA
Arabana,Arabana,ard,vertical_and_topographic_elevation,"yarapa (W)/ararda (A) 'on top, above, on top of hill/sandhill'",1,NA
Arabana,Arabana,ard,vertical_topographic_scope_unknown_up_down,apurdu 'down',1,NA
Awabakal,Awabakal,awk,sun_only,"panyal-pa pulungka-li-ngayil 'west, place where the sun sets'",1,NA
Badimaya,Badimaya,NA,compass_absolute,yaburu 'north' ('west' add. <wirlugardi(sea-side>) ('east' add. <garanggardi(sun-side)>) (Gargett 2011),3,badi1246
Bardi,Bardi,bcj,river_only,noodoorrgony ‘up the creek’,1,NA
Bardi,Bardi,bcj,vertical_and_topographic_elevation,"garndi 'up, on top, above, high, uphill, high country'",1,NA
Bardi,Bardi,bcj,vertical_elevation_only,jimbin 'underneath',1,NA
Bardi,Bardi,bcj,vertical_topographic_scope_unknown_up_down,"larda/lordony 'down, at the bottom'",1,NA
Bilinarra,Bilinarra,nbj,compass_absolute,"gayi- 'north', gurla- 'south', garla- 'west', garrawa-/garra-/gaarra-/gaa- 'east'",4,NA
Bilinarra,Bilinarra,nbj,river_only,"gan.ga- 'upstream', ganimba- 'downstream', CRD-niyi-nyu 'along X side of river',                    CRD-nug 'cross river to X side'",4,NA
Burarra/ Gun-nartpa,Gun-nartpa,bvr,compass_absolute,"[miwach 'the east' used as a directional, rarely the west though.]",1,NA
Burarra/ Gun-nartpa,Gun-nartpa,bvr,vertical_and_topographic_elevation,"waykin ‘up high’wupa ‘down low, underneath, inside, hidden’",2,NA
Dieri (Diyari),Dieri,dif,vertical_topographic_scope_unknown_up_down,"miri 'above, top'",1,NA
Djabugay,Djabugay,dyy,coast_only,"jilnggu 'downwards, down to the coast, east, south'",1,NA
Djabugay,Djabugay,dyy,topographic_elevation_only,gijirri 'further up hill',1,NA
Djabugay,Djabugay,dyy,vertical_and_topographic_elevation,"wanggarr 'up, above, over, uphill, high up'",1,NA
Djeebbana,Ndjébbana,djj,topographic_elevation_and_coast,"wala 'climb (slope), ascend, go up, go uphill, go ashore, move away from water'",1,NA
Djeebbana,Ndjébbana,djj,river_only,nanakawa 'other side of creek/river',1,NA
Djeebbana,Ndjébbana,djj,topographic_elevation_only,"rlabayi 'climb down, go down, descend (slope)'",1,NA
Djeebbana,Ndjébbana,djj,vertical_elevation_only,"wenyja 'climb (tree), go up onto'",1,NA
Djinang,Djinaŋ,dji,sun_only,"rawirrang 'east, sunrise'",1,NA
